year,month,index,source,median_sqm_price
2009,8,0.7652233084458092,median_sqm_price_derived,29905.01822738665
2009,9,0.7466324944529287,median_sqm_price_derived,29178.486997635933
2009,10,0.7367975499261192,median_sqm_price_derived,28794.136191677175
2009,11,0.6280755290448602,median_sqm_price_derived,24545.266639107067
2009,12,0.4443657764220938,median_sqm_price_derived,17365.867579908678
2010,1,0.256453214258355,median_sqm_price_derived,10022.222222222223
2010,2,0.603049378619752,median_sqm_price_derived,23567.241693494503
2010,3,0.7342142831612977,median_sqm_price_derived,28693.181818181816
2010,4,0.6159082377189131,median_sqm_price_derived,24069.767441860466
2010,5,0.6562301159883619,median_sqm_price_derived,25645.551257253384
2010,6,0.6152406196595174,median_sqm_price_derived,24043.676848415642
2010,7,0.630826573321203,median_sqm_price_derived,24652.777777777777
2010,8,0.6597450622900853,median_sqm_price_derived,25782.915778251598
2010,9,0.6633755775509674,median_sqm_price_derived,25924.796747967477
2010,10,0.6668025488889158,median_sqm_price_derived,26058.723196881092
2010,11,0.5870293348420672,median_sqm_price_derived,22941.176470588234
2010,12,0.6216240378430136,median_sqm_price_derived,24293.141592920354
2011,1,0.6754951846372124,median_sqm_price_derived,26398.43243943516
2011,2,0.5782007378437028,median_sqm_price_derived,22596.153846153848
2011,3,0.6717896677024621,median_sqm_price_derived,26253.62039535268
2011,4,0.6397114546355861,median_sqm_price_derived,25000.0
2011,5,0.6306498785786516,median_sqm_price_derived,24645.872526149447
2011,6,0.6701876080464632,median_sqm_price_derived,26191.01171278221
2011,7,0.671927139401407,median_sqm_price_derived,26258.992805755395
2011,8,0.6449123607708348,median_sqm_price_derived,25203.252032520326
2011,9,0.6260255334320439,median_sqm_price_derived,24465.152565880722
2011,10,0.6902149905278693,median_sqm_price_derived,26973.684210526317
2011,11,0.6574736556632337,median_sqm_price_derived,25694.14893617021
2011,12,0.7035552309693018,median_sqm_price_derived,27495.022399203583
2012,1,0.7676537455627033,median_sqm_price_derived,30000.0
2012,2,0.6550645295468401,median_sqm_price_derived,25600.0
2012,3,0.6944519473881554,median_sqm_price_derived,27139.26499032882
2012,4,0.6518917191743132,median_sqm_price_derived,25476.006191950466
2012,5,0.6985700639606871,median_sqm_price_derived,27300.20147750168
2012,6,0.6931356769409169,median_sqm_price_derived,27087.824984147115
2012,7,0.7469723109851272,median_sqm_price_derived,29191.767068273093
2012,8,0.7709613845470676,median_sqm_price_derived,30129.262926292628
2012,9,0.7131422606442815,median_sqm_price_derived,27869.684663162923
2012,10,0.7385759521701767,median_sqm_price_derived,28863.636363636364
2012,11,0.6455270133140915,median_sqm_price_derived,25227.272727272728
2012,12,0.7023215118977923,median_sqm_price_derived,27446.808510638297
2013,1,0.7182725104680265,median_sqm_price_derived,28070.175438596492
2013,2,0.6958956655974172,median_sqm_price_derived,27195.68567026194
2013,3,0.7206730992337667,median_sqm_price_derived,28163.99073408419
2013,4,0.6905486475217522,median_sqm_price_derived,26986.723565670934
2013,5,0.7272509168488768,median_sqm_price_derived,28421.052631578947
2013,6,0.6856803930711037,median_sqm_price_derived,26796.47160068847
2013,7,0.6744244793057341,median_sqm_price_derived,26356.58914728682
2013,8,0.8194838634188607,median_sqm_price_derived,32025.527192008878
2013,9,0.7724741772459855,median_sqm_price_derived,30188.3830455259
2013,10,0.7872534156621767,median_sqm_price_derived,30765.957446808512
2013,11,0.7899045787674194,median_sqm_price_derived,30869.565217391304
2013,12,0.825980378191242,median_sqm_price_derived,32279.41176470588
2014,1,0.876126557435694,median_sqm_price_derived,34239.13043478261
2014,2,0.7706570857253117,median_sqm_price_derived,30117.37089201878
2014,3,0.891718997370817,median_sqm_price_derived,34848.48484848485
2014,4,0.8022457311475942,median_sqm_price_derived,31351.858925388337
2014,5,0.7191787160810006,median_sqm_price_derived,28105.5900621118
2014,6,0.817775467781574,median_sqm_price_derived,31958.76288659794
2014,7,0.8286195351991149,median_sqm_price_derived,32382.55033557047
2014,8,0.8164544287820226,median_sqm_price_derived,31907.136524822694
2014,9,0.7727810810910639,median_sqm_price_derived,30200.376884422112
2014,10,0.7940235307156206,median_sqm_price_derived,31030.534351145037
2014,11,0.7922580322794566,median_sqm_price_derived,30961.53846153846
